Handle,Title,Body (HTML),Vendor,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Alt Text
im-just-here-for-the-pi-math-teacher-shirt,I'm Just Here for the Pi — Funny Math Teacher Shirt,"<p>For the math teacher who chose this life for one reason: the π. (And also summers, let's be honest.) This shirt is a love letter to every teacher who's watched students say &quot;when will we use this?&quot; and quietly died inside. Perfect gift for math teachers, Pi Day, and anyone who actually cares about irrational numbers.</p>",Red Pen Co,"math teacher,funny math shirt,pi day,math humor,teacher gift,math teacher gift,funny teacher shirt,teacher appreciation,pi shirt,math tshirt,teacher life,gift for math teacher,teacher humor",TRUE,Size,XS,,24.99,TRUE,TRUE,https://cdn.jsdelivr.net/gh/crtjer/red-pen-co-printfiles@main/math-pi.png,I'm Just Here for the Pi — Funny Math Teacher Shirt
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,S,,24.99,TRUE,TRUE,,
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,M,,24.99,TRUE,TRUE,,
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,L,,24.99,TRUE,TRUE,,
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,XL,,24.99,TRUE,TRUE,,
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,2XL,,24.99,TRUE,TRUE,,
im-just-here-for-the-pi-math-teacher-shirt,,,,,,,3XL,,24.99,TRUE,TRUE,,
i-teach-science-basically-a-wizard-teacher-shirt,I Teach Science I'm Basically a Wizard — Funny Science Teacher Shirt,"<p>Science teachers: part educator, part chemist, part person who somehow makes dry ice sound exciting to 13-year-olds. You ARE basically a wizard. Own it. Perfect for chemistry, biology, physics, and earth science teachers who deserve a little credit for not accidentally blowing anything up this year.</p>",Red Pen Co,"science teacher,funny science shirt,science teacher gift,chemistry teacher,biology teacher,physics teacher,teacher humor,teacher appreciation,stem teacher,science wizard,teacher gift,funny teacher shirt,gift for teacher",TRUE,Size,XS,,24.99,TRUE,TRUE,https://cdn.jsdelivr.net/gh/crtjer/red-pen-co-printfiles@main/science-wizard.png,I Teach Science I'm Basically a Wizard — Funny Science Teacher Shirt
i-teach-science-basically-a-wizard-teacher-shirt,,,,,,,S,,24.99,TRUE,TRUE,,
i-teach-science-basically-a-wizard-teacher-shirt,,,,,,,M,,24.99,TRUE,TRUE,,
